# compiler: R8
# compiler_version: 3.1.66
# min_api: 26
# pg_map_id: 436f975
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    1:1:android.graphics.Typeface androidx.core.graphics.TypefaceCompat.create(android.content.Context,android.graphics.Typeface,int):0:0 -> setTypeface
    1:1:void setTypeface(android.graphics.Typeface,int):0 -> setTypeface
    2:2:void setTypeface(android.graphics.Typeface,int):0:0 -> setTypeface
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper -> androidx.appcompat.widget.e0:
    float mAutoSizeMaxTextSizeInPx -> e
    float mAutoSizeMinTextSizeInPx -> d
    float mAutoSizeStepGranularityInPx -> c
    android.content.Context mContext -> j
    android.graphics.RectF TEMP_RECTF -> l
    int mAutoSizeTextType -> a
    int[] mAutoSizeTextSizesInPx -> f
    boolean mHasPresetAutoSizeValues -> g
    android.widget.TextView mTextView -> i
    java.util.concurrent.ConcurrentHashMap sTextViewFieldByNameCache -> n
    java.util.concurrent.ConcurrentHashMap sTextViewMethodByNameCache -> m
    boolean mNeedsAutoSizeText -> b
    android.text.TextPaint mTempTextPaint -> h
    androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl mImpl -> k
    1:1:boolean isAutoSizeEnabled():0:0 -> a
    1:1:void autoSizeText():0 -> a
    2:2:void autoSizeText():0:0 -> a
    int[] cleanupAutoSizePresetSizes(int[]) -> b
    1:1:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):0:0 -> c
    1:1:int findLargestTextSizeWhichFits(android.graphics.RectF):0 -> c
    2:2:void initTempTextPaint(int):0:0 -> c
    2:2:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):0 -> c
    2:2:int findLargestTextSizeWhichFits(android.graphics.RectF):0 -> c
    3:3:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):0:0 -> c
    3:3:int findLargestTextSizeWhichFits(android.graphics.RectF):0 -> c
    4:4:android.text.StaticLayout createLayout(java.lang.CharSequence,android.text.Layout$Alignment,int,int):0:0 -> c
    4:4:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):0 -> c
    4:4:int findLargestTextSizeWhichFits(android.graphics.RectF):0 -> c
    5:5:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):0:0 -> c
    5:5:int findLargestTextSizeWhichFits(android.graphics.RectF):0 -> c
    6:6:int findLargestTextSizeWhichFits(android.graphics.RectF):0:0 -> c
    java.lang.reflect.Method getTextViewMethod(java.lang.String) -> d
    java.lang.Object invokeAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object) -> e
    1:1:void setRawTextSize(float):0:0 -> f
    1:1:void setTextSizeInternal(int,float):0 -> f
    boolean setupAutoSizeText() -> g
    boolean setupAutoSizeUniformPresetSizesConfiguration() -> h
    boolean supportsAutoSizeText() -> i
    void validateAndSetAutoSizeTextTypeUniformConfiguration(float,float,float) -> j
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Api16Impl -> androidx.appcompat.widget.e0$a:
    android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,android.widget.TextView,android.text.TextPaint) -> a
    int getMaxLines(android.widget.TextView) -> b
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Api18Impl -> androidx.appcompat.widget.e0$b:
    boolean isInLayout(android.view.View) -> a
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Api23Impl -> androidx.appcompat.widget.e0$c:
    android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int,android.widget.TextView,android.text.TextPaint,androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl) -> a
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl -> androidx.appcompat.widget.e0$f:
    void computeAndSetTextDirection(android.text.StaticLayout$Builder,android.widget.TextView) -> a
    boolean isHorizontallyScrollable(android.widget.TextView) -> b
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl23 -> androidx.appcompat.widget.e0$d:
    void computeAndSetTextDirection(android.text.StaticLayout$Builder,android.widget.TextView) -> a
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl29 -> androidx.appcompat.widget.e0$e:
    void computeAndSetTextDirection(android.text.StaticLayout$Builder,android.widget.TextView) -> a
    boolean isHorizontallyScrollable(android.widget.TextView) -> b
androidx.appcompat.widget.AppCompatToggleButton -> androidx.appcompat.widget.f0:
    androidx.appcompat.widget.AppCompatEmojiTextHelper mAppCompatEmojiTextHelper -> e
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> c
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> d
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setAllCaps(boolean):0:0 -> setAllCaps
    1:1:void setAllCaps(boolean):0 -> setAllCaps
    2:2:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setAllCaps(boolean):0:0 -> setAllCaps
    2:2:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setAllCaps(boolean):0 -> setAllCaps
    2:2:void setAllCaps(boolean):0 -> setAllCaps
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawables
    1:1:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawables
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesRelative
    1:1:void setCompoundDrawablesRelative(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawablesRelative
    1:1:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    1:1:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
    2:2:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    2:2:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0 -> setEmojiCompatEnabled
    2:2:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
    1:1:android.text.InputFilter[] androidx.appcompat.widget.AppCompatEmojiTextHelper.getFilters(android.text.InputFilter[]):0:0 -> setFilters
    1:1:void setFilters(android.text.InputFilter[]):0 -> setFilters
    2:2:android.text.InputFilter[] androidx.emoji2.viewsintegration.EmojiTextViewHelper.getFilters(android.text.InputFilter[]):0:0 -> setFilters
    2:2:android.text.InputFilter[] androidx.appcompat.widget.AppCompatEmojiTextHelper.getFilters(android.text.InputFilter[]):0 -> setFilters
    2:2:void setFilters(android.text.InputFilter[]):0 -> setFilters
    3:3:void setFilters(android.text.InputFilter[]):0:0 -> setFilters
androidx.appcompat.widget.ButtonBarLayout -> androidx.appcompat.widget.ButtonBarLayout:
    int mLastWidthSize -> e
    boolean mAllowStacking -> c
    boolean mStacked -> d
    int getNextVisibleChildIndex(int) -> a
    1:1:boolean isStacked():0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:void onMeasure(int,int):0:0 -> onMeasure
    3:3:boolean isStacked():0:0 -> onMeasure
    3:3:void onMeasure(int,int):0 -> onMeasure
    4:4:void onMeasure(int,int):0:0 -> onMeasure
    5:5:boolean isStacked():0:0 -> onMeasure
    5:5:void onMeasure(int,int):0 -> onMeasure
    6:6:void onMeasure(int,int):0:0 -> onMeasure
    7:7:boolean isStacked():0:0 -> onMeasure
    7:7:void onMeasure(int,int):0 -> onMeasure
    8:8:void onMeasure(int,int):0:0 -> onMeasure
    9:9:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> onMeasure
    9:9:void onMeasure(int,int):0 -> onMeasure
    10:10:void onMeasure(int,int):0:0 -> onMeasure
    1:1:boolean isStacked():0:0 -> setAllowStacking
    1:1:void setAllowStacking(boolean):0 -> setAllowStacking
    2:2:void setAllowStacking(boolean):0:0 -> setAllowStacking
androidx.appcompat.widget.ContentFrameLayout -> androidx.appcompat.widget.ContentFrameLayout:
    android.util.TypedValue mMinWidthMinor -> d
    android.util.TypedValue mMinWidthMajor -> c
    android.graphics.Rect mDecorPadding -> i
    android.util.TypedValue mFixedHeightMinor -> h
    android.util.TypedValue mFixedHeightMajor -> g
    androidx.appcompat.widget.ContentFrameLayout$OnAttachListener mAttachListener -> j
    android.util.TypedValue mFixedWidthMinor -> f
    android.util.TypedValue mFixedWidthMajor -> e
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:void androidx.appcompat.app.AppCompatDelegateImpl$5.onDetachedFromWindow():0:0 -> onDetachedFromWindow
    1:1:void onDetachedFromWindow():0 -> onDetachedFromWindow
    2:2:void androidx.appcompat.app.AppCompatDelegateImpl.dismissPopups():0:0 -> onDetachedFromWindow
    2:2:void androidx.appcompat.app.AppCompatDelegateImpl$5.onDetachedFromWindow():0 -> onDetachedFromWindow
    2:2:void onDetachedFromWindow():0 -> onDetachedFromWindow
    3:3:void androidx.appcompat.view.menu.MenuBuilder.close():0:0 -> onDetachedFromWindow
    3:3:void androidx.appcompat.app.AppCompatDelegateImpl.dismissPopups():0 -> onDetachedFromWindow
    3:3:void androidx.appcompat.app.AppCompatDelegateImpl$5.onDetachedFromWindow():0 -> onDetachedFromWindow
    3:3:void onDetachedFromWindow():0 -> onDetachedFromWindow
androidx.appcompat.widget.ContentFrameLayout$OnAttachListener -> androidx.appcompat.widget.ContentFrameLayout$a:
androidx.appcompat.widget.DecorContentParent -> androidx.appcompat.widget.g0:
    boolean showOverflowMenu() -> a
    void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback) -> b
    boolean isOverflowMenuShowPending() -> c
    void setMenuPrepared() -> d
    boolean isOverflowMenuShowing() -> e
    boolean canShowOverflowMenu() -> f
    boolean hideOverflowMenu() -> h
    void initFeature(int) -> i
    void dismissPopups() -> j
androidx.appcompat.widget.DecorToolbar -> androidx.appcompat.widget.h0:
    boolean showOverflowMenu() -> a
    void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback) -> b
    boolean isOverflowMenuShowPending() -> c
    void setMenuPrepared() -> d
    boolean isOverflowMenuShowing() -> e
    boolean canShowOverflowMenu() -> f
    android.content.Context getContext() -> g
    boolean hideOverflowMenu() -> h
    void dismissPopupMenus() -> i
    androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> j
    int getDisplayOptions() -> k
    void setVisibility(int) -> l
    void initProgress() -> m
    boolean hasExpandedActionView() -> n
    void setLogo(int) -> o
    void setEmbeddedTabView(androidx.appcompat.widget.ScrollingTabContainerView) -> p
    void setHomeButtonEnabled(boolean) -> q
    void initIndeterminateProgress() -> r
    void setCollapsible(boolean) -> s
    void setDisplayOptions(int) -> t
    int getNavigationMode() -> u
androidx.appcompat.widget.DrawableUtils -> androidx.appcompat.widget.i0:
    int[] EMPTY_STATE_SET -> b
    int[] CHECKED_STATE_SET -> a
    void fixDrawable(android.graphics.drawable.Drawable) -> a
    void forceDrawableStateChange(android.graphics.drawable.Drawable) -> b
    android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> c
androidx.appcompat.widget.DropDownListView -> androidx.appcompat.widget.j0:
    boolean mDrawsInPressedState -> m
    int mMotionPosition -> h
    boolean mListSelectionHidden -> k
    boolean mHijackFocus -> l
    int mSelectionRightPadding -> f
    int mSelectionBottomPadding -> g
    int mSelectionLeftPadding -> d
    int mSelectionTopPadding -> e
    android.graphics.Rect mSelectorRect -> c
    androidx.core.widget.ListViewAutoScrollHelper mScrollHelper -> n
    androidx.appcompat.widget.DropDownListView$ResolveHoverRunnable mResolveHoverRunnable -> o
    java.lang.reflect.Field mIsChildViewEnabled -> i
    androidx.appcompat.widget.DropDownListView$GateKeeperDrawable mSelector -> j
    int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    1:1:void setPressedItem(android.view.View,int,float,float):0:0 -> b
    1:1:boolean onForwardedEvent(android.view.MotionEvent,int):0 -> b
    2:2:void positionSelectorLikeFocusCompat(int,android.view.View):0:0 -> b
    2:2:void positionSelectorLikeTouchCompat(int,android.view.View,float,float):0 -> b
    2:2:void setPressedItem(android.view.View,int,float,float):0 -> b
    2:2:boolean onForwardedEvent(android.view.MotionEvent,int):0 -> b
    3:3:void positionSelectorCompat(int,android.view.View):0:0 -> b
    3:3:void positionSelectorLikeFocusCompat(int,android.view.View):0 -> b
    3:3:void positionSelectorLikeTouchCompat(int,android.view.View,float,float):0 -> b
    3:3:void setPressedItem(android.view.View,int,float,float):0 -> b
    3:3:boolean onForwardedEvent(android.view.MotionEvent,int):0 -> b
    4:4:void positionSelectorLikeFocusCompat(int,android.view.View):0:0 -> b
    4:4:void positionSelectorLikeTouchCompat(int,android.view.View,float,float):0 -> b
    4:4:void setPressedItem(android.view.View,int,float,float):0 -> b
    4:4:boolean onForwardedEvent(android.view.MotionEvent,int):0 -> b
    5:5:void androidx.core.graphics.drawable.DrawableCompat.setHotspot(android.graphics.drawable.Drawable,float,float):0:0 -> b
    5:5:void positionSelectorLikeFocusCompat(int,android.view.View):0 -> b
    5:5:void positionSelectorLikeTouchCompat(int,android.view.View,float,float):0 -> b
    5:5:void setPressedItem(android.view.View,int,float,float):0 -> b
    5:5:boolean onForwardedEvent(android.view.MotionEvent,int):0 -> b
    6:6:void positionSelectorLikeTouchCompat(int,android.view.View,float,float):0:0 -> b
    6:6:void setPressedItem(android.view.View,int,float,float):0 -> b
    6:6:boolean onForwardedEvent(android.view.MotionEvent,int):0 -> b
    7:7:void androidx.core.graphics.drawable.DrawableCompat.setHotspot(android.graphics.drawable.Drawable,float,float):0:0 -> b
    7:7:void positionSelectorLikeTouchCompat(int,android.view.View,float,float):0 -> b
    7:7:void setPressedItem(android.view.View,int,float,float):0 -> b
    7:7:boolean onForwardedEvent(android.view.MotionEvent,int):0 -> b
    8:8:void setPressedItem(android.view.View,int,float,float):0:0 -> b
    8:8:boolean onForwardedEvent(android.view.MotionEvent,int):0 -> b
    9:9:void clickPressedItem(android.view.View,int):0:0 -> b
    9:9:boolean onForwardedEvent(android.view.MotionEvent,int):0 -> b
    10:10:void clearPressedItem():0:0 -> b
    10:10:boolean onForwardedEvent(android.view.MotionEvent,int):0 -> b
    11:11:boolean onForwardedEvent(android.view.MotionEvent,int):0:0 -> b
    12:12:androidx.core.widget.AutoScrollHelper androidx.core.widget.AutoScrollHelper.setEnabled(boolean):0:0 -> b
    12:12:boolean onForwardedEvent(android.view.MotionEvent,int):0 -> b
    13:13:boolean onForwardedEvent(android.view.MotionEvent,int):0:0 -> b
    14:14:androidx.core.widget.AutoScrollHelper androidx.core.widget.AutoScrollHelper.setEnabled(boolean):0:0 -> b
    14:14:boolean onForwardedEvent(android.view.MotionEvent,int):0 -> b
    1:1:boolean touchModeDrawsInPressedStateCompat():0:0 -> c
    1:1:void updateSelectorStateCompat():0 -> c
    2:2:void updateSelectorStateCompat():0:0 -> c
    1:1:void drawSelectorCompat(android.graphics.Canvas):0:0 -> dispatchDraw
    1:1:void dispatchDraw(android.graphics.Canvas):0 -> dispatchDraw
    2:2:void dispatchDraw(android.graphics.Canvas):0:0 -> dispatchDraw
    1:1:void androidx.appcompat.widget.DropDownListView$ResolveHoverRunnable.post():0:0 -> onHoverEvent
    1:1:boolean onHoverEvent(android.view.MotionEvent):0 -> onHoverEvent
    2:2:boolean onHoverEvent(android.view.MotionEvent):0:0 -> onHoverEvent
    3:3:boolean androidx.appcompat.widget.DropDownListView$Api30Impl.canPositionSelectorForHoveredItem():0:0 -> onHoverEvent
    3:3:boolean onHoverEvent(android.view.MotionEvent):0 -> onHoverEvent
    4:4:void androidx.appcompat.widget.DropDownListView$Api30Impl.positionSelectorForHoveredItem(androidx.appcompat.widget.DropDownListView,int,android.view.View):0:0 -> onHoverEvent
    4:4:boolean onHoverEvent(android.view.MotionEvent):0 -> onHoverEvent
    5:5:boolean onHoverEvent(android.view.MotionEvent):0:0 -> onHoverEvent
    1:1:void androidx.appcompat.widget.DropDownListView$ResolveHoverRunnable.cancel():0:0 -> onTouchEvent
    1:1:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    2:2:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    1:1:void androidx.appcompat.widget.DropDownListView$GateKeeperDrawable.setEnabled(boolean):0:0 -> setSelectorEnabled
    1:1:void setSelectorEnabled(boolean):0 -> setSelectorEnabled
androidx.appcompat.widget.DropDownListView$Api21Impl -> androidx.appcompat.widget.j0$a:
    void drawableHotspotChanged(android.view.View,float,float) -> a
androidx.appcompat.widget.DropDownListView$Api30Impl -> androidx.appcompat.widget.j0$b:
    java.lang.reflect.Method sSetNextSelectedPositionInt -> c
    java.lang.reflect.Method sPositionSelector -> a
